sensor_id,timestamp,temperature,humidity,location,sensor_type
1000,2025-04-07 11:29:15,15.9,51.19,BuildingA_Floor2,TypeA
1096,2025-04-05 08:11:24,26.26,60.61,BuildingA_Floor1,TypeC
1037,2025-04-03 21:19:40,25.53,69.41,BuildingA_Floor1,TypeA
1097,2025-04-07 04:51:54,24.88,65.56,BuildingA_Floor1,TypeA
1055,2025-04-04 21:11:59,20.21,58.75,BuildingB_Floor1,TypeB
1065,2025-04-07 23:49:10,28.52,58.18,BuildingA_Floor1,TypeC
1024,2025-04-06 18:59:37,32.7,66.13,BuildingB_Floor2,TypeC
1008,2025-04-05 01:49:54,25.9,58.59,BuildingA_Floor1,TypeB
1028,2025-04-06 23:08:25,17.14,49.68,BuildingA_Floor1,TypeC
1072,2025-04-03 18:17:06,32.06,54.02,BuildingB_Floor2,TypeC
1012,2025-04-06 01:21:46,21.5,73.17,BuildingB_Floor2,TypeC
1027,2025-04-07 21:49:46,16.59,50.64,BuildingA_Floor2,TypeC
1055,2025-04-08 11:25:46,27.24,49.94,BuildingA_Floor1,TypeC
1046,2025-04-04 13:54:36,17.69,63.83,BuildingB_Floor2,TypeA
1029,2025-04-06 00:49:50,30.39,69.24,BuildingB_Floor2,TypeB
1041,2025-04-06 07:59:35,23.61,43.84,BuildingB_Floor1,TypeC
1000,2025-04-07 15:35:41,17.02,51.36,BuildingB_Floor1,TypeA
1050,2025-04-07 23:29:26,22.64,55.67,BuildingB_Floor1,TypeB
1094,2025-04-04 22:39:26,31.02,78.27,BuildingB_Floor2,TypeC
1031,2025-04-07 13:43:40,28.04,54.83,BuildingA_Floor1,TypeB
1070,2025-04-08 03:19:52,33.85,56.09,BuildingA_Floor2,TypeC
1018,2025-04-05 18:33:26,22.37,30.55,BuildingA_Floor1,TypeB
1055,2025-04-06 07:51:06,19.03,73.13,BuildingB_Floor2,TypeB
1062,2025-04-08 01:28:02,25.96,60.45,BuildingB_Floor2,TypeB
1013,2025-04-06 08:32:25,29.28,38.68,BuildingB_Floor2,TypeC
1025,2025-04-08 15:33:25,31.93,34.5,BuildingA_Floor2,TypeC
1000,2025-04-05 12:04:44,28.83,51.22,BuildingB_Floor1,TypeA
1042,2025-04-05 06:24:15,19.26,30.73,BuildingB_Floor2,TypeA
1078,2025-04-05 14:15:54,21.27,40.56,BuildingA_Floor2,TypeC
1029,2025-04-04 12:32:39,17.18,59.36,BuildingB_Floor1,TypeA
1086,2025-04-05 07:53:39,26.69,51.3,BuildingB_Floor2,TypeB
1090,2025-04-05 02:05:50,31.28,64.05,BuildingA_Floor2,TypeA
1062,2025-04-06 13:38:40,34.31,69.46,BuildingA_Floor2,TypeA
1081,2025-04-08 05:17:27,16.0,55.77,BuildingB_Floor1,TypeA
1048,2025-04-07 11:36:39,26.86,36.38,BuildingB_Floor1,TypeA
1019,2025-04-08 15:27:45,17.17,60.95,BuildingA_Floor2,TypeB
1060,2025-04-07 22:19:00,31.77,38.76,BuildingA_Floor1,TypeA
1099,2025-04-04 11:10:08,15.38,30.76,BuildingB_Floor1,TypeB
1034,2025-04-04 13:45:29,21.24,61.8,BuildingB_Floor2,TypeC
1088,2025-04-05 03:13:48,18.05,59.35,BuildingB_Floor2,TypeC
1050,2025-04-03 23:01:41,17.14,37.11,BuildingB_Floor1,TypeC
1017,2025-04-04 18:30:27,25.7,69.37,BuildingA_Floor1,TypeC
1058,2025-04-06 04:03:20,20.58,69.93,BuildingB_Floor1,TypeC
1001,2025-04-08 01:24:51,23.55,78.07,BuildingB_Floor2,TypeA
1062,2025-04-05 11:22:42,30.27,53.29,BuildingA_Floor1,TypeC
1061,2025-04-03 22:10:03,28.0,43.24,BuildingB_Floor2,TypeB
1011,2025-04-04 22:23:40,33.23,51.22,BuildingB_Floor1,TypeB
1059,2025-04-05 20:14:51,24.16,79.94,BuildingA_Floor2,TypeC
1057,2025-04-08 11:32:44,20.67,41.6,BuildingB_Floor1,TypeA
1083,2025-04-07 10:34:11,34.7,62.73,BuildingB_Floor2,TypeC
